timing_mode,checkpoint_id,outcome_id,baseline_model,model_id,target_quarter,loss_diff_baseline_minus_model,cumulative_loss_diff
exact,pre_advance,A,ar,bridge,2005:Q1,0.026508366163050863,0.026508366163050863
exact,pre_advance,A,ar,bridge,2005:Q2,0.2560509148806347,0.28255928104368555
exact,pre_advance,A,ar,bridge,2005:Q3,-0.1145844705953406,0.16797481044834495
exact,pre_advance,A,ar,bridge,2005:Q4,-1.0670534169249262,-0.8990786064765812
exact,pre_advance,A,ar,bridge,2006:Q1,1.635650125619935,0.7365715191433537
exact,pre_advance,A,ar,bridge,2006:Q2,0.7676987547042062,1.50427027384756
exact,pre_advance,A,ar,bridge,2006:Q3,-0.11413741897171992,1.39013285487584
exact,pre_advance,A,ar,bridge,2006:Q4,-11.423735984280235,-10.033603129404394
exact,pre_advance,A,ar,bridge,2007:Q1,2.9288243316873825,-7.104778797717012
exact,pre_advance,A,ar,bridge,2007:Q2,-0.571880895833992,-7.676659693551004
exact,pre_advance,A,ar,bridge,2007:Q3,-4.421703232049935,-12.098362925600938
exact,pre_advance,A,ar,bridge,2007:Q4,6.981606042021606,-5.116756883579332
exact,pre_advance,A,ar,bridge,2008:Q1,-0.8428265241404629,-5.959583407719795
exact,pre_advance,A,ar,bridge,2008:Q2,-0.577590180740207,-6.537173588460002
exact,pre_advance,A,ar,bridge,2008:Q3,6.239153415743342,-0.2980201727166598
exact,pre_advance,A,ar,bridge,2008:Q4,18.935021625538596,18.637001452821934
exact,pre_advance,A,ar,bridge,2009:Q1,28.976487905078283,47.61348935790022
exact,pre_advance,A,ar,bridge,2009:Q2,-1.09729785178964,46.51619150611058
exact,pre_advance,A,ar,bridge,2009:Q3,4.302859584500106,50.819051090610685
exact,pre_advance,A,ar,bridge,2009:Q4,0.8405391500749353,51.65959024068562
exact,pre_advance,A,ar,bridge,2010:Q1,-7.902887294564819,43.7567029461208
exact,pre_advance,A,ar,bridge,2010:Q2,0.011858308232203796,43.768561254353
exact,pre_advance,A,ar,bridge,2010:Q3,0.18832454713788038,43.956885801490884
exact,pre_advance,A,ar,bridge,2010:Q4,0.2765286183734815,44.23341441986437
exact,pre_advance,A,ar,bridge,2011:Q1,-2.6235720668932383,41.60984235297113
exact,pre_advance,A,ar,bridge,2011:Q2,-1.4729019751695827,40.136940377801544
exact,pre_advance,A,ar,bridge,2011:Q3,-0.0022523077665632663,40.13468807003498
