model_id,checkpoint_id,target_id,exact,pseudo,exact_minus_pseudo_RMSE
ar,pre_advance,A,7.136876466075766,7.136876466075766,0.0
ar,pre_second,S,6.942115480721942,6.942115480721942,0.0
ar,pre_third,T,6.853900266254954,6.853900266254954,0.0
bridge,pre_advance,A,4.873697083215683,4.853299396730429,0.0203976864852544
bridge,pre_second,S,4.54265384858136,4.542167880186523,0.0004859683948374
bridge,pre_third,T,4.4019297631577015,4.398694165093339,0.0032355980643625
indicator_revision_only_dfm_kalman_em,pre_advance,A,3.78498746687666,3.784061634830496,0.0009258320461644
indicator_revision_only_dfm_kalman_em,pre_second,S,0.6032557998207593,0.6029134468447599,0.0003423529759993
indicator_revision_only_dfm_kalman_em,pre_third,T,0.3738022973938369,0.3737601770502209,4.2120343616058875e-05
joint_indicator_revision_dfm_full_kalman_em,pre_advance,A,3.728085301592577,3.726464290647645,0.0016210109449317
joint_indicator_revision_dfm_full_kalman_em,pre_second,S,0.6706226369107534,0.6700979588151618,0.0005246780955916
joint_indicator_revision_dfm_full_kalman_em,pre_third,T,0.374125713987859,0.3741349569074001,-9.242919541074812e-06
midas_umidas,pre_advance,A,13.366462459510316,13.55397343598597,-0.1875109764756555
midas_umidas,pre_second,S,4.770330173181986,4.762771639416986,0.0075585337649997
midas_umidas,pre_third,T,6.1904905088081,6.186914482958165,0.0035760258499353
monthly_mixed_frequency_kalman_em,pre_advance,A,4.5700810629939905,4.569555660049317,0.0005254029446737
monthly_mixed_frequency_kalman_em,pre_second,S,0.5987193264333202,0.5987309815870598,-1.1655153739686952e-05
monthly_mixed_frequency_kalman_em,pre_third,T,0.3738436225853631,0.3695594597533736,0.0042841628319895
no_revision,pre_advance,A,7.26944298718703,7.26944298718703,0.0
no_revision,pre_second,S,0.5696627235545563,0.5696627235545563,0.0
no_revision,pre_third,T,0.3621867125530698,0.3621867125530698,0.0
release_dfm,pre_advance,A,3.0658631497628757,3.051686880620195,0.0141762691426805
release_dfm,pre_second,S,0.6907381923525489,0.6904136306729566,0.0003245616795922
release_dfm,pre_third,T,0.4446166872002175,0.4446354112046444,-1.8724004426873275e-05
revision_dfm_kalman_em,pre_advance,A,3.4608889350585264,3.4478339931515456,0.0130549419069807
revision_dfm_kalman_em,pre_second,S,0.6692819083448007,0.6691157141066194,0.0001661942381813
revision_dfm_kalman_em,pre_third,T,0.3746133849949821,0.3745461426519558,6.724234302624144e-05
standard_dfm,pre_advance,A,3.0658631497628757,3.051686880620195,0.0141762691426805
standard_dfm,pre_second,S,2.9233852978395793,2.91628596847266,0.0070993293669192
standard_dfm,pre_third,T,2.9071466913431796,2.906128566370332,0.0010181249728473
