model_id,timing_mode,checkpoint_id,revision_target_id,n_forecasts,RMSE,MAE,bias,relative_RMSFE,DM_test,sign_accuracy,convergence_rate,mean_iterations,mean_llf_relative_last_improvement,median_llf_relative_last_improvement,max_llf_relative_last_improvement,mean_numerical_guard_event_count,max_numerical_guard_event_count
ar,exact,pre_advance,DELTA_SA,24,0.621782452530642,0.349892967798293,0.16752940509087086,1.0,1.0,0.6666666666666666,1.0,0.0,,,,0.0,0.0
bridge,exact,pre_advance,DELTA_SA,24,0.6865121827964132,0.39941849562144655,0.030975220340969934,1.104103501155947,0.5606967676011915,0.6666666666666666,1.0,0.0,,,,0.0,0.0
indicator_revision_only_dfm_kalman_em,exact,pre_advance,DELTA_SA,24,0.3091344361007569,0.1937374999999998,-0.07067916666666657,0.49717459031303635,0.29162866923782504,0.0,1.0,42.416666666666664,8.935456264064355e-05,9.154838135151501e-05,9.960479478414102e-05,0.0,0.0
joint_indicator_revision_dfm_full_kalman_em,exact,pre_advance,DELTA_SA,24,0.6296558073529228,0.42258299589385356,0.014505938565278403,1.0126625555131645,0.9616340242033877,0.5,1.0,42.583333333333336,9.250940981634509e-05,9.356711649061698e-05,9.994688343827828e-05,0.0,0.0
midas_umidas,exact,pre_advance,DELTA_SA,24,16.056106443905286,5.446014296917849,-0.3817488226775623,25.822707570078983,0.16871293154905392,0.5833333333333334,1.0,0.0,,,,0.0,0.0
monthly_mixed_frequency_kalman_em,exact,pre_advance,DELTA_SA,24,0.6552762286732887,0.3339153526458485,-0.04369516909028423,1.053867355063379,0.904945492202917,0.5833333333333334,1.0,34.958333333333336,9.479560252804889e-05,9.572414527196684e-05,9.992598888191642e-05,0.0,0.0
no_revision,exact,pre_advance,DELTA_SA,24,0.3091344361007569,0.1937374999999998,-0.07067916666666657,0.49717459031303635,0.29162866923782504,0.0,1.0,0.0,,,,0.0,0.0
release_dfm,exact,pre_advance,DELTA_SA,24,0.5828840492932041,0.2521569720984922,-0.05436685842810018,0.937440493730368,0.9042648631710247,0.625,1.0,0.0,,,,0.0,0.0
revision_dfm_kalman_em,exact,pre_advance,DELTA_SA,24,0.5298136912190685,0.2770733017319051,-0.005789670662934787,0.8520885223806776,0.7280920112725813,0.625,1.0,26.666666666666668,9.379480199625279e-05,9.482693078051977e-05,9.905345009956836e-05,0.0,0.0
standard_dfm,exact,pre_advance,DELTA_SA,24,0.5828840492932041,0.2521569720984922,-0.05436685842810018,0.937440493730368,0.9042648631710247,0.625,1.0,0.0,,,,0.0,0.0
ar,exact,pre_second,DELTA_TS,24,0.2752219898278388,0.1926339914467443,-0.024322250853355293,1.0,1.0,0.5833333333333334,1.0,0.0,,,,0.0,0.0
bridge,exact,pre_second,DELTA_TS,24,0.39456543909765646,0.3051449163529427,0.07797844034370503,1.4336261406454887,0.001943840615119554,0.5,1.0,0.0,,,,0.0,0.0
indicator_revision_only_dfm_kalman_em,exact,pre_second,DELTA_TS,24,0.22793278797341424,0.16064166666666682,-0.1075833333333334,0.8281779668695599,0.290957455231766,0.0,1.0,44.25,9.12829895662991e-05,9.267441614548386e-05,9.857679317310021e-05,0.0,0.0
joint_indicator_revision_dfm_full_kalman_em,exact,pre_second,DELTA_TS,24,0.23089097403142733,0.16479731800933906,-0.10511936080735042,0.8389263306171789,0.3364795976524471,0.5,1.0,43.625,9.131526592925591e-05,9.338044741645742e-05,9.878650933112056e-05,0.0,0.0
midas_umidas,exact,pre_second,DELTA_TS,24,5.251386693244915,2.0144162104391343,-0.21716130578191054,19.080549110664613,0.16666252597443712,0.5833333333333334,1.0,0.0,,,,0.0,0.0
monthly_mixed_frequency_kalman_em,exact,pre_second,DELTA_TS,24,0.315342605787162,0.2200015438712486,-0.06939566310416967,1.1457754737709007,0.6749580733403073,0.5833333333333334,1.0,36.625,9.494488584545586e-05,9.52599059953708e-05,9.996191110796265e-05,0.0,0.0
no_revision,exact,pre_second,DELTA_TS,24,0.22793278797341424,0.16064166666666682,-0.1075833333333334,0.8281779668695599,0.290957455231766,0.0,1.0,0.0,,,,0.0,0.0
release_dfm,exact,pre_second,DELTA_TS,24,0.22596717808889472,0.16076220340127445,-0.07129647482959142,0.8210360597648657,0.3026570010356201,0.625,1.0,0.0,,,,0.0,0.0
revision_dfm_kalman_em,exact,pre_second,DELTA_TS,24,0.22962464346424757,0.1627363410934213,-0.10544457551987212,0.8343252063829856,0.3369440600734619,0.5,1.0,25.625,9.355259422819905e-05,9.295104473872694e-05,9.937386079022953e-05,0.0,0.0
standard_dfm,exact,pre_second,DELTA_TS,24,0.22555745761240412,0.16246245263290005,-0.052510899177220606,0.8195473688475924,0.336343517051739,0.625,1.0,0.0,,,,0.0,0.0
ar,exact,pre_third,DELTA_MT,24,4.584056189542174,2.0213146048710318,-0.07902520902599619,1.0,1.0,0.375,1.0,0.0,,,,0.0,0.0
bridge,exact,pre_third,DELTA_MT,24,2.3414096138344043,1.6843686394961634,-0.6793165558982138,0.5107724506466508,0.2502434009676639,0.4583333333333333,1.0,0.0,,,,0.0,0.0
indicator_revision_only_dfm_kalman_em,exact,pre_third,DELTA_MT,24,1.1023165529541261,0.7735958333333333,-0.5159374999999999,0.2404675046237202,0.16529517622472395,0.0,1.0,41.75,8.989848508488972e-05,9.20094841861446e-05,9.99192981254503e-05,0.0,0.0
joint_indicator_revision_dfm_full_kalman_em,exact,pre_third,DELTA_MT,24,1.100050965150715,0.7730881987921259,-0.5141481172302521,0.23997327250488634,0.1651813843560418,0.5,1.0,41.541666666666664,9.100390033109949e-05,9.006931139669355e-05,9.918534727253319e-05,0.0,0.0
midas_umidas,exact,pre_third,DELTA_MT,24,8.75802309942492,5.087704573612623,1.8569530713162745,1.9105400844354863,0.2269481723080915,0.4166666666666667,1.0,0.0,,,,0.0,0.0
monthly_mixed_frequency_kalman_em,exact,pre_third,DELTA_MT,24,1.1148773177792908,0.7819149244432371,-0.48631673022736743,0.2432076029789324,0.1669057535974118,0.4583333333333333,1.0,34.625,9.517224454588927e-05,9.563042612598785e-05,9.999501178685107e-05,0.0,0.0
no_revision,exact,pre_third,DELTA_MT,24,1.1023165529541261,0.7735958333333333,-0.5159374999999999,0.2404675046237202,0.16529517622472395,0.0,1.0,0.0,,,,0.0,0.0
release_dfm,exact,pre_third,DELTA_MT,24,1.1076363003364371,0.7648651783427288,-0.18326547414979247,0.24162799375438299,0.1546341127254534,0.6666666666666666,1.0,0.0,,,,0.0,0.0
revision_dfm_kalman_em,exact,pre_third,DELTA_MT,24,1.101148644611104,0.7730341000092601,-0.5141081832232973,0.2402127284397619,0.16526197369404227,0.625,1.0,25.666666666666668,9.521891062333751e-05,9.630346906820018e-05,9.95411701221669e-05,0.0,0.0
standard_dfm,exact,pre_third,DELTA_MT,24,1.854303427098974,1.2217814222744827,-0.8264086744624409,0.4045114960260052,0.17392185470514632,0.4166666666666667,1.0,0.0,,,,0.0,0.0
ar,pseudo,pre_advance,DELTA_SA,24,0.621782452530642,0.349892967798293,0.16752940509087086,1.0,1.0,0.6666666666666666,1.0,0.0,,,,0.0,0.0
bridge,pseudo,pre_advance,DELTA_SA,24,0.6826656578960535,0.3982195970250985,0.03308755286344258,1.0979172138384061,0.572971846851122,0.6666666666666666,1.0,0.0,,,,0.0,0.0
indicator_revision_only_dfm_kalman_em,pseudo,pre_advance,DELTA_SA,24,0.3091344361007569,0.1937374999999998,-0.07067916666666657,0.49717459031303635,0.29162866923782504,0.0,1.0,42.208333333333336,8.94167698840616e-05,9.128934316158916e-05,9.977105653486178e-05,0.0,0.0
joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_advance,DELTA_SA,24,0.6337450302147972,0.4326100351049265,0.025931144710578325,1.019239168997883,0.9415999217486821,0.4583333333333333,1.0,42.875,9.180496417007037e-05,9.27852739267477e-05,9.959864516325637e-05,0.0,0.0
midas_umidas,pseudo,pre_advance,DELTA_SA,24,16.204325422531806,5.491316013576554,-0.3836315626944213,26.061085121621765,0.1659430645455697,0.5833333333333334,1.0,0.0,,,,0.0,0.0
