timing_mode,checkpoint_id,outcome_id,anchor_model,model_id,n_common_forecasts,RMSE,MAE,bias,first_target_quarter,last_target_quarter
exact,pre_advance,DELTA_SA,spf,ar,79,0.6781421206748106,0.46824945973191356,0.08303638739458122,2005:Q1,2024:Q4
exact,pre_advance,DELTA_SA,spf,bridge,79,0.7182954588874345,0.4981139843812445,-8.351340754923535e-05,2005:Q1,2024:Q4
exact,pre_advance,DELTA_SA,spf,indicator_revision_only_dfm_kalman_em,79,0.5696627235545563,0.3997025316455695,-0.0657987341772152,2005:Q1,2024:Q4
exact,pre_advance,DELTA_SA,spf,joint_indicator_revision_dfm_full_kalman_em,79,0.6055992510196457,0.44511432032360776,0.07290453674749159,2005:Q1,2024:Q4
exact,pre_advance,DELTA_SA,spf,midas_umidas,79,13.866667467379607,7.93109405552623,0.9838526443098989,2005:Q1,2024:Q4
exact,pre_advance,DELTA_SA,spf,monthly_mixed_frequency_kalman_em,79,0.5658529365643953,0.39763184070439894,0.04931868149656364,2005:Q1,2024:Q4
exact,pre_advance,DELTA_SA,spf,no_revision,79,0.5696627235545563,0.3997025316455695,-0.0657987341772152,2005:Q1,2024:Q4
exact,pre_advance,DELTA_SA,spf,release_dfm,79,0.6416466896223114,0.4275288832410043,-0.008320378652386377,2005:Q1,2024:Q4
exact,pre_advance,DELTA_SA,spf,revision_dfm_kalman_em,79,0.6255717358610776,0.43812406880401095,0.08765284507478527,2005:Q1,2024:Q4
exact,pre_advance,DELTA_SA,spf,spf,79,0.5696627235545563,0.3997025316455695,-0.0657987341772152,2005:Q1,2024:Q4
exact,pre_advance,DELTA_SA,spf,standard_dfm,79,0.6416466896223114,0.4275288832410043,-0.008320378652386377,2005:Q1,2024:Q4
exact,pre_second,DELTA_TS,spf,ar,79,0.40791620019200964,0.25997098556715326,0.01637946087350748,2005:Q1,2024:Q4
exact,pre_second,DELTA_TS,spf,bridge,79,0.4916791866250371,0.359095735161813,0.019267297869615323,2005:Q1,2024:Q4
exact,pre_second,DELTA_TS,spf,indicator_revision_only_dfm_kalman_em,79,0.3613823734957444,0.23798607594936708,-0.05443417721518987,2005:Q1,2024:Q4
exact,pre_second,DELTA_TS,spf,joint_indicator_revision_dfm_full_kalman_em,79,0.36192937949511533,0.23890952982629401,-0.05082778373184877,2005:Q1,2024:Q4
exact,pre_second,DELTA_TS,spf,midas_umidas,79,3.1241130194946414,1.247401789736979,0.001797142332922886,2005:Q1,2024:Q4
exact,pre_second,DELTA_TS,spf,monthly_mixed_frequency_kalman_em,79,0.3859243435312629,0.266927661038242,0.0032976963729884957,2005:Q1,2024:Q4
exact,pre_second,DELTA_TS,spf,no_revision,79,0.3613823734957444,0.23798607594936708,-0.05443417721518987,2005:Q1,2024:Q4
exact,pre_second,DELTA_TS,spf,release_dfm,79,0.3637919631069554,0.24234425732737855,-0.02082413871757817,2005:Q1,2024:Q4
