model_id,checkpoint_id,revision_target_id,exact,pseudo,exact_minus_pseudo_RMSE
ar,pre_advance,DELTA_SA,0.06075385945226836,0.06075385945226836,0.0
ar,pre_second,DELTA_TS,0.1221279565275518,0.1221279565275518,0.0
ar,pre_third,DELTA_MT,0.660900852859087,0.660900852859087,0.0
bridge,pre_advance,DELTA_SA,0.052186172674678025,0.05188337291264694,0.0003027997620310835
bridge,pre_second,DELTA_TS,0.16889483081916337,0.17630719465134229,-0.007412363832178914
bridge,pre_third,DELTA_MT,0.5149581163042845,0.5189616925216356,-0.004003576217351146
indicator_revision_only_dfm_kalman_em,pre_advance,DELTA_SA,0.0666882673339172,0.0666882673339172,0.0
indicator_revision_only_dfm_kalman_em,pre_second,DELTA_TS,0.1846777192841626,0.1846777192841626,0.0
indicator_revision_only_dfm_kalman_em,pre_third,DELTA_MT,0.46363729897410116,0.46363729897410116,0.0
joint_indicator_revision_dfm_full_kalman_em,pre_advance,DELTA_SA,0.11759344887448894,0.11785128020641253,-0.00025783133192358587
joint_indicator_revision_dfm_full_kalman_em,pre_second,DELTA_TS,0.17848246763296918,0.1785424621045625,-5.99944715933276e-05
joint_indicator_revision_dfm_full_kalman_em,pre_third,DELTA_MT,0.4632873780657615,0.4632929895208374,-5.6114550759378545e-06
midas_umidas,pre_advance,DELTA_SA,0.9617074524147453,0.9624117196047327,-0.0007042671899873953
midas_umidas,pre_second,DELTA_TS,0.6382671920277759,0.657941326255104,-0.01967413422732811
midas_umidas,pre_third,DELTA_MT,4.457923617755003,4.453411954829977,0.004511662925025917
monthly_mixed_frequency_kalman_em,pre_advance,DELTA_SA,0.03733925898595034,0.037149338704617486,0.000189920281332856
monthly_mixed_frequency_kalman_em,pre_second,DELTA_TS,0.17731689050755456,0.17732944442454215,-1.2553916987595448e-05
monthly_mixed_frequency_kalman_em,pre_third,DELTA_MT,0.515741840597636,0.5157067911464234,3.504945121257652e-05
no_revision,pre_advance,DELTA_SA,0.0666882673339172,0.0666882673339172,0.0
no_revision,pre_second,DELTA_TS,0.1846777192841626,0.1846777192841626,0.0
no_revision,pre_third,DELTA_MT,0.46363729897410116,0.46363729897410116,0.0
release_dfm,pre_advance,DELTA_SA,0.05920438204374723,0.05920618491301533,-1.8028692681040792e-06
release_dfm,pre_second,DELTA_TS,0.1382273262461383,0.13819060596799296,3.672027814533019e-05
release_dfm,pre_third,DELTA_MT,0.6444880685627424,0.6417720729615453,0.002715995601197174
revision_dfm_kalman_em,pre_advance,DELTA_SA,0.08432758507716617,0.08434537678571719,-1.779170855101264e-05
revision_dfm_kalman_em,pre_second,DELTA_TS,0.17916700644896447,0.17920596836266692,-3.8961913702451056e-05
revision_dfm_kalman_em,pre_third,DELTA_MT,0.46443784570245855,0.46444490067964633,-7.054977187781475e-06
spf,pre_advance,DELTA_SA,0.0666882673339172,0.0666882673339172,0.0
spf,pre_second,DELTA_TS,0.1846777192841626,0.1846777192841626,0.0
spf,pre_third,DELTA_MT,0.46363729897410116,0.46363729897410116,0.0
standard_dfm,pre_advance,DELTA_SA,0.05920438204374723,0.05920618491301533,-1.8028692681040792e-06
standard_dfm,pre_second,DELTA_TS,0.1253833825321117,0.12547250798402737,-8.912545191566701e-05
standard_dfm,pre_third,DELTA_MT,0.6466418584396799,0.6466930870009018,-5.1228561221861035e-05
