model_id,timing_mode,checkpoint_id,outcome_id,forecast_origin,forecast_origin_date,target_quarter,forecast_value,realized_value,forecast_error,calibration_n,predictive_variance,predictive_sd,log_score,crps,lower_68,upper_68,covered_68,lower_90,upper_90,covered_90,density_method
ar,exact,pre_advance,DELTA_SA,2008:Q1:pre_advance:exact,2008-04-29,2008:Q1,0.1411112771385929,0.3031999999999999,-0.1620887228614069,12,0.4246599209606872,0.6516593596049145,-0.5216391003274016,0.16829114156909322,-0.5105480824663216,0.7927706367435075,True,-0.9307729840444243,1.2129955383216102,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2008:Q2:pre_advance:exact,2008-07-30,2008:Q2,0.282369571934375,1.3898,-1.1074304280656249,13,0.39034904148426913,0.6247791941832483,-2.0194860795511382,0.7740465723702007,-0.34240962224887334,0.9071487661176234,False,-0.7453007516617591,1.3100398955305093,False,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2008:Q3:pre_advance:exact,2008-10-29,2008:Q3,0.714132038935611,-0.2618,0.975932038935611,14,0.4397619285178273,0.6631454806585259,-1.5910855613659503,0.6432416168089662,0.05098655827708509,1.377277519594137,False,-0.37664521012204255,1.8049092879932644,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2008:Q4:pre_advance:exact,2009-01-29,2008:Q4,0.0793056065031563,-2.4444,2.523705606503156,15,0.489619774192295,0.6997283574304353,-7.065993877277928,2.128979418739733,-0.6204227509272789,0.7790339639335916,False,-1.0716451200970913,1.230256333103404,False,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2009:Q1:pre_advance:exact,2009-04-28,2009:Q1,-0.8004772054187677,0.4245000000000001,-1.2249772054187678,16,0.8724453144493385,0.9340478116506341,-1.7106897986157223,0.780994262062496,-1.7345250170694018,0.13357060623186645,False,-2.3368491361583987,0.7358947253208634,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2009:Q2:pre_advance:exact,2009-07-30,2009:Q2,0.6102794438475987,0.0030000000000001,0.6072794438475986,17,0.9222140123109045,0.9603197448302854,-1.0783968070362877,0.3727179747460258,-0.3500403009826867,1.570599188677884,True,-0.9693059714696084,2.189864859164806,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2009:Q3:pre_advance:exact,2009-10-28,2009:Q3,0.1888383411693894,-0.7522000000000002,0.9410383411693896,18,0.8865924051252095,0.9415903595116135,-1.3581674818799925,0.5668761957151592,-0.752752018342224,1.130428700681003,True,-1.3599399767758287,1.7376166591146076,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2009:Q4:pre_advance:exact,2010-01-28,2009:Q4,-0.3373558541688579,0.1962000000000001,-0.5335558541688581,19,0.8781524605607329,0.9370978927309211,-1.0160623635177632,0.3370191538924492,-1.274453746899779,0.5997420385620633,True,-1.8787447218358952,1.2040330134981794,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2010:Q1:pre_advance:exact,2010-04-29,2010:Q1,0.0283511514001251,-0.2023000000000001,0.2306511514001252,20,0.8524346657244032,0.9232738844592124,-0.8703138879330322,0.23863310708399726,-0.8949227330590873,0.9516250358593376,True,-1.490299246122185,1.5470015489224351,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2010:Q2:pre_advance:exact,2010-07-29,2010:Q2,-0.0683836223313969,-0.7725,0.704116377668603,21,0.8109702893599383,0.9005388883107371,-1.119847402563579,0.4195430597384302,-0.9689225106421341,0.8321552659793402,True,-1.5496382789801597,1.4128710343173658,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2010:Q3:pre_advance:exact,2010-10-28,2010:Q3,-0.3068047363098523,0.5148000000000001,-0.8216047363098524,22,0.7899349260972257,0.8887828340473424,-1.2283082997812595,0.4908373271508362,-1.1955875703571945,0.5819780977374901,True,-1.7687224044648318,1.1551129318451272,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2010:Q4:pre_advance:exact,2011-01-27,2010:Q4,0.3116384840461248,-0.3850000000000002,0.696638484046125,23,0.791799161277662,0.8898309734312815,-1.1086720253691276,0.41506072418806556,-0.5781924893851567,1.2014694574774063,True,-1.1520032199760777,1.7752801880683273,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2011:Q1:pre_advance:exact,2011-04-27,2011:Q1,-0.1541999785436481,0.0939000000000001,-0.2480999785436481,24,0.773738675420703,0.8796241671422534,-0.8304547245180531,0.23329698515263542,-1.0338241456859016,0.7254241885986054,True,-1.6010529802217517,1.2926530231344555,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2011:Q2:pre_advance:exact,2011-07-28,2011:Q2,0.1222021712976695,-0.2928,0.4150021712976696,25,0.7462367244305209,0.8638499432369727,-0.8879792263438715,0.2799198536520927,-0.7416477719393032,0.9860521145346423,True,-1.2987045409774884,1.5431088835728275,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2011:Q3:pre_advance:exact,2011-10-26,2011:Q3,-0.0436641708390723,-0.4595999999999995,0.4159358291609272,26,0.7206453648374204,0.8489083371232847,-0.8751675826735014,0.27809947979240607,-0.892572507962357,0.8052441662842125,True,-1.4399941281056503,1.3526657864275056,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2011:Q4:pre_advance:exact,2012-01-26,2011:Q4,-0.1664617652864937,0.2299000000000002,-0.3963617652864939,27,0.6967414461618726,0.834710396581876,-0.8510090843233009,0.268773725368105,-1.0011721618683698,0.6682486312953823,True,-1.5394381885582942,1.2065146579853068,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2012:Q1:pre_advance:exact,2012-04-26,2012:Q1,0.146748410605829,-0.3447,0.491448410605829,28,0.679983491168534,0.8246111151133811,-0.9036888332276318,0.30621476713210716,-0.6778627045075521,0.9713595257192101,True,-1.209616172912914,1.503112994124572,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2012:Q2:pre_advance:exact,2012-07-26,2012:Q2,-0.1038122691178062,0.1949,-0.2987122691178063,29,0.6612840302735421,0.8131937224754887,-0.7796191025501159,0.2333282296174999,-0.9170059915932949,0.7093814533576825,True,-1.4413969129457829,1.2337723747101703,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2012:Q3:pre_advance:exact,2012-10-25,2012:Q3,0.1733371102203946,0.6579000000000002,-0.4845628897796055,30,0.6438563178730354,0.8024065789068753,-0.8811384352741132,0.3008349535144477,-0.6290694686864806,0.9757436891272699,True,-1.1465042613843017,1.493178481825091,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2012:Q4:pre_advance:exact,2013-01-29,2012:Q4,0.3745038169834829,0.2694999999999999,0.1050038169834829,31,0.6330238634687501,0.7956279680031051,-0.699023789583475,0.19145478602830163,-0.4211241510196222,1.170131784986588,True,-0.9341877318904543,1.6831953658574201,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2013:Q1:pre_advance:exact,2013-04-25,2013:Q1,0.2735383342584925,-0.1162,0.3897383342584926,32,0.6126399752717877,0.7827132139371277,-0.797917996315205,0.25877542445430474,-0.5091748796786352,1.05625154819562,True,-1.0139103345488356,1.5609870030658206,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2013:Q2:pre_advance:exact,2013-07-30,2013:Q2,-0.006310028729751,0.8419999999999999,-0.8483100287297509,33,0.5965539991783618,0.7723690822258241,-1.263801488289796,0.5188987238475902,-0.7786791109555751,0.7660590534960732,False,-1.2767441149740777,1.2641240575145756,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2013:Q3:pre_advance:exact,2013-11-06,2013:Q3,0.4736264614294589,0.7550000000000003,-0.2813735385705413,34,0.603912299441874,0.7771179443571445,-0.7323238689713444,0.22181365810630127,-0.30349148292768563,1.2507444057866035,True,-0.8046188079154626,1.7518717307743805,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2013:Q4:pre_advance:exact,2014-01-29,2013:Q4,0.3920541653838421,-0.8431000000000002,1.2351541653838425,35,0.5893693534627156,0.7677039490993358,-1.9488571467999536,0.8369678767730119,-0.37564978371549373,1.159758114483178,False,-0.8707064597171688,1.654814790484853,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2014:Q1:pre_advance:exact,2014-04-29,2014:Q1,-0.3707296002667286,-1.0928,0.7220703997332714,36,0.6118962719422345,0.7822379893243708,-1.0993831706801003,0.43132525150904244,-1.1529675895910994,0.41150838905764225,True,-1.657396594146147,0.9159373936126898,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2014:Q2:pre_advance:exact,2014-07-29,2014:Q2,-0.3807469573065625,0.2237999999999997,-0.6045469573065623,37,0.6061187067786769,0.7785362591290639,-0.9700884618422942,0.36034773600917935,-1.1592832164356264,0.3977893018225014,True,-1.6613251468482344,0.8998312322351094,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2014:Q3:pre_advance:exact,2014-10-29,2014:Q3,0.0960389505392824,0.3467000000000002,-0.2506610494607177,38,0.602621916044835,0.776287263868753,-0.7178372194563353,0.2134262828680568,-0.6802483133294707,0.8723262144080354,True,-1.1808399709914705,1.3729178720700355,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2014:Q4:pre_advance:exact,2015-01-29,2014:Q4,0.1688907339298215,-0.4497999999999997,0.6186907339298213,39,0.589512433759291,0.7677971306011054,-0.9793654161063403,0.3682178025575947,-0.598906396671284,0.9366878645309269,True,-1.0940231611023399,1.431804628961983,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2015:Q1:pre_advance:exact,2015-04-28,2015:Q1,-0.1664187565321353,-0.9973,0.8308812434678646,40,0.5819679549174603,0.7628682421738765,-1.2413971558008312,0.5074387982689682,-0.9292869987060118,0.5964494856417412,False,-1.42122535155793,1.0883878384936594,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2015:Q2:pre_advance:exact,2015-07-29,2015:Q2,-0.3349089662402753,1.3627000000000002,-1.6976089662402756,41,0.5810925653894671,0.7622942774214346,-3.127220859549192,1.2744286892597698,-1.0972032436617098,0.42738531118115936,False,-1.5887714732612739,0.9189535407807232,False,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2015:Q3:pre_advance:exact,2015-10-28,2015:Q3,0.677687720737902,0.5856999999999999,0.091987720737902,42,0.6438913268592905,0.8024283936023765,-0.7053966593985387,0.19172579676784313,-0.12474067286447454,1.4801161143402783,True,-0.6421895328478104,1.9975649743236144,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2015:Q4:pre_advance:exact,2016-01-28,2015:Q4,0.3567967296908301,0.314,0.04279672969083,43,0.6285881067771159,0.7928354853165415,-0.6882558798461244,0.18620305906183193,-0.43603875562571137,1.1496322150073714,True,-0.9473015939079139,1.660895053289574,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2016:Q1:pre_advance:exact,2016-04-27,2016:Q1,0.2661399341306913,0.3027000000000001,-0.0365600658693087,44,0.6139753007284686,0.7835657603089026,-0.6761267555224536,0.18379579110396738,-0.5174258261782112,1.049705694439594,True,-1.022711048668395,1.5549909169297778,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2016:Q2:pre_advance:exact,2016-07-28,2016:Q2,0.2681291742259852,-0.1195999999999999,0.3877291742259852,45,0.6002201447530114,0.7747387590362389,-0.7889414533631408,0.2568889937278131,-0.5066095848102536,1.0428679332622242,True,-1.006202683514655,1.5424610319666254,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2016:Q3:pre_advance:exact,2016-10-27,2016:Q3,0.0452506389225619,0.2565999999999997,-0.2113493610774377,46,0.5892752251909242,0.767642641592378,-0.6924088332221303,0.20246284636944822,-0.7223920026698162,0.8128932805149399,True,-1.2174091443032702,1.3079104221483941,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2016:Q4:pre_advance:exact,2017-01-26,2016:Q4,0.1492374075003102,-0.0169999999999999,0.1662374075003101,47,0.5780679783539887,0.7603078181591905,-0.6688094199741477,0.19212296478211155,-0.6110704106588802,0.9095452256595007,True,-1.1013576647983947,1.3998324797990152,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2017:Q1:pre_advance:exact,2017-04-27,2017:Q1,0.0659129056715515,0.4599999999999998,-0.3940870943284483,48,0.5660158927960915,0.7523402772656077,-0.7715630298030036,0.2563386952535299,-0.6864273715940562,0.8182531829371592,True,-1.1715767280904597,1.3034025394335627,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2017:Q2:pre_advance:exact,2017-07-27,2017:Q2,0.3338386109932738,0.4662000000000001,-0.1323613890067263,49,0.5584239974626165,0.747277724452306,-0.6433067473119927,0.18396366867472547,-0.4134391134590322,1.0811163354455797,True,-0.8953238644121446,1.5630010863986923,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2017:Q3:pre_advance:exact,2017-10-26,2017:Q3,0.259901632394651,0.3077000000000001,-0.047798367605349,50,0.5476949804923225,0.7400641732257565,-0.62000588380572,0.1741804440563133,-0.48016254083110543,0.9999658056204075,True,-0.9573956071125771,1.4771988719018792,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2017:Q4:pre_advance:exact,2018-01-25,2017:Q4,0.1708964419460579,-0.0190000000000001,0.189896441946058,51,0.5369160240366202,0.7327455383942096,-0.641563028654198,0.1907629760218069,-0.5618490964481517,0.9036419803402675,True,-1.034362714514167,1.3761555984062828,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2018:Q1:pre_advance:exact,2018-04-26,2018:Q1,0.0389715350373021,-0.1434999999999999,0.182471535037302,52,0.5267930880403595,0.7258051308997199,-0.6300672271324429,0.18782245572880818,-0.6868335958624178,0.764776665937022,True,-1.15487166698309,1.2328147370576943,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2018:Q2:pre_advance:exact,2018-07-26,2018:Q2,-0.0088385496543845,0.1665000000000001,-0.1753385496543846,53,0.5170056828139263,0.7190310722172766,-0.6188201954267755,0.18500749559632343,-0.727869621871661,0.7101925225628921,True,-1.1915394166817779,1.1738623173730087,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2018:Q3:pre_advance:exact,2018-10-25,2018:Q3,0.0614125513665548,0.0043999999999999,0.0570125513665549,54,0.5081923625633052,0.7128761200680699,-0.5836889470322514,0.1684136175513826,-0.6514635687015151,0.7742886714346247,True,-1.111164320294503,1.2339894230276127,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2019:Q1:pre_advance:exact,2019-04-25,2019:Q1,0.4648889202031996,-0.1047000000000002,0.5695889202031998,55,0.49878361160320517,0.7062461409474782,-0.8963698048573119,0.338986945399842,-0.24135722074427857,1.171135061150678,True,-0.6967826062547404,1.6265604466611396,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2019:Q2:pre_advance:exact,2019-07-25,2019:Q2,-0.026254198058714,-0.0171000000000001,-0.0091541980587139,56,0.49460715461731874,0.7032831255030357,-0.5670275169664123,0.1644012691111298,-0.7295373235617497,0.6770289274443217,True,-1.1830519978161498,1.1305436016987216,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2019:Q3:pre_advance:exact,2019-10-29,2019:Q3,0.0592963312990124,0.205,-0.1457036687009876,57,0.4858482509348452,0.6970281564864114,-0.5798569928225081,0.17499861097318486,-0.637731825187399,0.7563244877854237,True,-1.0872129599849596,1.2058056225829845,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2019:Q4:pre_advance:exact,2020-01-29,2019:Q4,0.1665444581766966,0.0148000000000001,0.1517444581766964,58,0.47801482290201397,0.6913861604790871,-0.573967190113861,0.17480702992157698,-0.5248417023023905,0.8579306186557837,True,-0.9706845755113824,1.3037734918647756,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2020:Q1:pre_advance:exact,2020-04-28,2020:Q1,0.0727039693006021,-0.2644999999999999,0.3372039693006021,59,0.4699454540287458,0.6855256771476513,-0.6623476299446294,0.2250728918055988,-0.6128217078470493,0.7582296464482534,True,-1.054885427124076,1.2002933657252803,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2020:Q2:pre_advance:exact,2020-07-29,2020:Q2,0.2227703703745247,1.1996999999999964,-0.9769296296254716,60,0.4633299063050595,0.6806834112163007,-1.564207068240888,0.6390663462374115,-0.457913040841776,0.9034537815908255,False,-0.8968542073703079,1.3423949481193573,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2020:Q3:pre_advance:exact,2020-10-28,2020:Q3,2.555388340709694,-0.0142999999999986,2.5696883407096927,61,0.4731454145990595,0.6878556640742733,-7.522847625660335,2.1816380500082992,1.8675326766354208,3.2432440047839672,False,1.423966456838012,3.686810224581376,False,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2020:Q4:pre_advance:exact,2021-01-27,2020:Q4,0.6762934737196877,0.0797999999999996,0.5964934737196881,62,0.5685691512043828,0.7540352453329903,-0.9495169919172453,0.3552266664301345,-0.07774177161330253,1.430328719052678,True,-0.5639841344155245,1.9165710818549,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2021:Q1:pre_advance:exact,2021-04-28,2021:Q1,0.1141893782717202,0.0112000000000005,0.1029893782717197,63,0.5636130826110703,0.7507416883396515,-0.6416545472906743,0.1810721726427309,-0.6365523100679313,0.8649310666113716,True,-1.1206708106974272,1.3490495672408678,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2021:Q2:pre_advance:exact,2021-07-28,2021:Q2,0.1447917586216602,0.0527999999999995,0.0919917586216607,64,0.5546697293624968,0.7447615251625831,-0.6318757195786155,0.178574324882565,-0.5999697665409229,0.8895532837842433,True,-1.0802319372559246,1.3698154544992451,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2021:Q3:pre_advance:exact,2021-10-27,2021:Q3,0.1470672919152162,0.0880999999999998,0.0589672919152164,65,0.5460031020574964,0.7389202271270535,-0.6195573997266206,0.17455825520115806,-0.5918529352118373,0.8859875190422697,True,-1.0683483237025233,1.3624829075329559,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2021:Q4:pre_advance:exact,2022-01-26,2021:Q4,0.0843496025345156,0.0993000000000003,-0.0149503974654847,66,0.5376173159953284,0.7332239194102497,-0.608842267951364,0.17147235565309304,-0.648874316875734,0.8175735219447653,True,-1.1216964206750075,1.2903956257440388,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2022:Q1:pre_advance:exact,2022-04-27,2022:Q1,0.1550189766333507,-0.0959000000000001,0.2509189766333508,67,0.5296334449502283,0.7277591943426261,-0.6605911189768326,0.20424931942728886,-0.5727402177092754,0.8827781709759769,True,-1.0420383737283991,1.3520763269951006,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2022:Q2:pre_advance:exact,2022-07-27,2022:Q2,0.0252303062888912,0.3589,-0.3336696937111088,68,0.5221205833509792,0.7225791190942201,-0.7006287116837964,0.22926296027888418,-0.6973488128053289,0.7478094253831113,True,-1.1633065785126364,1.2137671910904189,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2022:Q3:pre_advance:exact,2022-10-26,2022:Q3,0.0582376027017708,0.3631999999999999,-0.3049623972982291,69,0.5170440952862215,0.7190577829953734,-0.6790612725907783,0.21887916290806014,-0.6608201802936026,0.7772953856971442,True,-1.1245071996458538,1.2409824050493954,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2022:Q4:pre_advance:exact,2023-01-25,2022:Q4,0.1085327350948528,-0.2158000000000002,0.324332735094853,70,0.5117107809798078,0.7153396263173234,-0.686725038944003,0.22485162629936795,-0.6068068912224706,0.8238723614121762,True,-1.0680962437553074,1.285161713945013,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2023:Q1:pre_advance:exact,2023-04-26,2023:Q1,0.0808547693367951,0.2098999999999999,-0.1290452306632048,71,0.5052529556877762,0.7108114768964948,-0.5940700358033237,0.1754337822678137,-0.6299567075596997,0.79166624623329,True,-1.0883260665151369,1.2500356051887271,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2023:Q2:pre_advance:exact,2023-07-26,2023:Q2,0.0786861488683192,-0.3529,0.4315861488683192,72,0.49875415056219585,0.7062252831513439,-0.7578494222821266,0.2671058040228351,-0.6275391342830248,0.7849114320196631,True,-1.0829510695679991,1.2403233673046377,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2023:Q3:pre_advance:exact,2023-10-25,2023:Q3,0.0656009239904817,0.2763,-0.2106990760095182,73,0.4935312336732911,0.702517781748826,-0.6108299460340085,0.18919788661757594,-0.6369168577583443,0.7681187057393076,True,-1.0899379973169774,1.221139845297941,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2023:Q4:pre_advance:exact,2024-01-24,2023:Q4,0.1337989225363234,-0.0709999999999997,0.2047989225363231,74,0.4879417764281283,0.6985282932194861,-0.6031380396936661,0.18702661406173296,-0.5647293706831626,0.8323272157558095,True,-1.0151778740939696,1.2827757191666165,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2024:Q1:pre_advance:exact,2024-04-24,2024:Q1,0.092510887819583,-0.3404999999999998,0.4330108878195828,75,0.4815565525077868,0.6939427588121276,-0.7482522844348619,0.26659644124024073,-0.6014318709925446,0.7864536466317107,True,-1.0489233759092558,1.2339451515484219,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2024:Q2:pre_advance:exact,2024-07-24,2024:Q2,0.0533853342525936,0.1112999999999999,-0.0579146657474063,76,0.4767625909354181,0.6904799714223564,-0.5520878085058887,0.1632984869684089,-0.6370946371697628,0.74386530567495,True,-1.0823531510788182,1.1891238195840055,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2024:Q3:pre_advance:exact,2024-10-29,2024:Q3,0.0945532127990609,0.0087999999999999,0.085753212799061,77,0.47075844595313016,0.6861183906244827,-0.5500438374932397,0.16461260959286741,-0.5915651778254217,0.7806716034235436,True,-1.0340111105377263,1.2231175361358482,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2024:Q4:pre_advance:exact,2025-01-29,2024:Q4,0.0885662047910598,0.0939000000000001,-0.0053337952089402,78,0.46464473290488045,0.6816485406020323,-0.5357280569854314,0.1593144904134395,-0.5930823358109725,0.7702147453930921,True,-1.0326458695243708,1.2097782791064904,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,DELTA_TS,2008:Q1:pre_second:exact,2008-05-28,2008:Q1,0.0600251098958206,0.0587,0.0013251098958205,12,0.05163235358648373,0.22722753703388093,0.5628478605106191,0.053105016943716485,-0.16720242713806033,0.28725264692970154,True,-0.3137309285376084,0.43378114832924963,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,DELTA_TS,2008:Q2:pre_second:exact,2008-08-27,2008:Q2,0.100772173228941,-0.4531,0.5538721732289411,13,0.04746467013458396,0.21786387983000755,-2.626661389178188,0.4317210799179194,-0.11709170660106655,0.31863605305894854,False,-0.2575820196911666,0.4591263661490486,False,expanding_residual_calibrated_gaussian
ar,exact,pre_second,DELTA_TS,2008:Q3:pre_second:exact,2008-11-24,2008:Q3,-0.1583427007994933,0.0033999999999999,-0.1617427007994932,14,0.0626755102994184,0.2503507745133184,0.25725416590968936,0.09880196316323268,-0.4086934753128117,0.09200807371382508,True,-0.5701330802678353,0.2534476786688486,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,DELTA_TS,2008:Q4:pre_second:exact,2009-02-26,2008:Q4,0.0931111879520567,-0.0942999999999996,0.1874111879520563,15,0.06198909538547986,0.24897609400398235,0.1881604110330149,0.11194906717547887,-0.15586490605192566,0.34208728195603905,True,-0.3164180432946044,0.5026404191987177,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,DELTA_TS,2009:Q1:pre_second:exact,2009-05-28,2009:Q1,0.1325678027393972,0.2259999999999999,-0.0934321972606027,16,0.05885829135750111,0.24260727803901744,0.4232151815776731,0.07087615222568355,-0.11003947529962024,0.37517508077841466,True,-0.26648565846790484,0.5316212639466993,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,DELTA_TS,2009:Q2:pre_second:exact,2009-08-26,2009:Q2,0.2749823419517103,0.2766999999999999,-0.0017176580482896,17,0.05672629505267802,0.2381728260164833,0.5157941707708975,0.05566473500679489,0.036809515935226994,0.5131551679681936,True,-0.1167770947627842,0.6667417786662048,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,DELTA_TS,2009:Q3:pre_second:exact,2009-11-23,2009:Q3,0.2248763601779096,-0.5463999999999998,0.7712763601779095,18,0.05359548775522431,0.2315069928862286,-5.005395070078936,0.640714775976085,-0.006630632708319012,0.45638335306413824,False,-0.15591875673563219,0.6056714770914514,False,expanding_residual_calibrated_gaussian
ar,exact,pre_second,DELTA_TS,2009:Q4:pre_second:exact,2010-02-25,2009:Q4,-0.2121082936084128,-0.3730000000000002,0.1608917063915873,19,0.07756059854534765,0.2784970350746084,0.1925324538513868,0.10116689856159168,-0.4906053286830212,0.06638874146619558,True,-0.6701951518461138,0.24597856462928816,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,DELTA_TS,2010:Q1:pre_second:exact,2010-05-26,2010:Q1,-0.1805736028353486,-0.2984,0.1178263971646513,20,0.07370585262747227,0.27148821821116337,0.29071918649301176,0.08353180887789231,-0.45206182104651194,0.09091461537581477,True,-0.6271319832345734,0.2659847775638762,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,DELTA_TS,2010:Q2:pre_second:exact,2010-08-26,2010:Q2,-0.1040265308932921,0.1048,-0.2088265308932921,21,0.0700415606353572,0.26465366167003473,0.09909011187963435,0.12437470579677638,-0.36868019256332685,0.16062713077674262,True,-0.5393430661772365,0.3312900043906523,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,DELTA_TS,2010:Q3:pre_second:exact,2010-11-22,2010:Q3,0.0998453241604311,0.0339999999999998,0.0658453241604313,22,0.07098060420561815,0.2664218538438958,0.3731949917430748,0.06872077705514933,-0.16657652968346467,0.36626717800432684,True,-0.33837962843383584,0.5380702767546981,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,DELTA_TS,2010:Q4:pre_second:exact,2011-02-24,2010:Q4,0.0543732040476938,0.3264,-0.2720267959523061,23,0.06776836589807013,0.26032357922030447,-0.11907560904074532,0.1649447553761277,-0.20595037517261067,0.31469678326799827,False,-0.3738209794138129,0.48256738750920053,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,DELTA_TS,2011:Q1:pre_second:exact,2011-05-25,2011:Q1,0.1840968521247026,0.0726999999999999,0.1113968521247026,24,0.0700767944659788,0.264720219223955,0.3216028266462603,0.08029379847534159,-0.08062336709925241,0.44881707134865756,True,-0.25132916059320864,0.6195228648426138,True,expanding_residual_calibrated_gaussian
