model_id,checkpoint_id,target_id,exact,pseudo,exact_minus_pseudo_RMSE
ar,pre_advance,A,12.772608971613197,12.772608971613197,0.0
ar,pre_second,S,12.239075796986006,12.239075796986006,0.0
ar,pre_third,T,12.106716935312141,12.106716935312141,0.0
bridge,pre_advance,A,8.613899659546695,8.57175248854247,0.04214717100422405
bridge,pre_second,S,7.891003231821023,7.895453439263908,-0.004450207442884491
bridge,pre_third,T,7.6052508840792985,7.601352977976952,0.0038979061023463046
indicator_revision_only_dfm_kalman_em,pre_advance,A,5.542880363048513,5.5364195487612795,0.006460814287233774
indicator_revision_only_dfm_kalman_em,pre_second,S,0.4153157892328837,0.4151272751494006,0.0001885140834830823
indicator_revision_only_dfm_kalman_em,pre_third,T,0.23332151025919845,0.23331831486671295,3.195392485499937e-06
joint_indicator_revision_dfm_full_kalman_em,pre_advance,A,5.923603028643259,5.928365233806127,-0.004762205162867517
joint_indicator_revision_dfm_full_kalman_em,pre_second,S,0.5761491445853074,0.5775030992874172,-0.0013539547021097498
joint_indicator_revision_dfm_full_kalman_em,pre_third,T,0.23489141615942455,0.23487619045266658,1.5225706757965307e-05
midas_umidas,pre_advance,A,18.771174886157752,19.07419763136716,-0.3030227452094074
midas_umidas,pre_second,S,7.675872631261396,7.675616267213431,0.00025636404796536283
midas_umidas,pre_third,T,10.496961853885134,10.494610498414424,0.0023513554707097484
monthly_mixed_frequency_kalman_em,pre_advance,A,6.3725243691147115,6.372048489471502,0.00047587964320960907
monthly_mixed_frequency_kalman_em,pre_second,S,0.49106806380844714,0.4853307494063903,0.005737314402056826
monthly_mixed_frequency_kalman_em,pre_third,T,0.26486479393904805,0.26681872742854373,-0.001953933489495685
no_revision,pre_advance,A,13.017943149641257,13.017943149641257,0.0
no_revision,pre_second,S,0.3091344361007569,0.3091344361007569,0.0
no_revision,pre_third,T,0.22793278797341424,0.22793278797341424,0.0
release_dfm,pre_advance,A,5.233977985163841,5.200843973728273,0.0331340114355676
release_dfm,pre_second,S,0.7390878842903454,0.7387754130020294,0.00031247128831601856
release_dfm,pre_third,T,0.36674497785281773,0.3667663794332295,-2.1401580411750665e-05
revision_dfm_kalman_em,pre_advance,A,5.693940539564323,5.749226577345276,-0.0552860377809532
revision_dfm_kalman_em,pre_second,S,0.7314529949855157,0.7301370068195933,0.0013159881659224881
revision_dfm_kalman_em,pre_third,T,0.23571579895763592,0.23572323632532743,-7.437367691515151e-06
standard_dfm,pre_advance,A,5.233977985163841,5.200843973728273,0.0331340114355676
standard_dfm,pre_second,S,4.790158141557883,4.779551654376675,0.010606487181207491
standard_dfm,pre_third,T,4.715453480578661,4.712195866543578,0.0032576140350837335
