model_id,timing_mode,checkpoint_id,outcome_id,forecast_origin,forecast_origin_date,target_quarter,forecast_value,realized_value,forecast_error,calibration_n,predictive_variance,predictive_sd,log_score,crps,lower_68,upper_68,covered_68,lower_90,upper_90,covered_90,density_method
ar,exact,pre_advance,DELTA_SA,2008:Q1:pre_advance:exact,2008-04-29,2008:Q1,0.1411112771385929,0.3031999999999999,-0.1620887228614069,12,0.4246599209606872,0.6516593596049145,-0.5216391003274016,0.16829114156909322,-0.5105480824663216,0.7927706367435075,True,-0.9307729840444243,1.2129955383216102,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2008:Q2:pre_advance:exact,2008-07-30,2008:Q2,0.282369571934375,1.3898,-1.1074304280656249,13,0.39034904148426913,0.6247791941832483,-2.0194860795511382,0.7740465723702007,-0.34240962224887334,0.9071487661176234,False,-0.7453007516617591,1.3100398955305093,False,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2008:Q3:pre_advance:exact,2008-10-29,2008:Q3,0.714132038935611,-0.2618,0.975932038935611,14,0.4397619285178273,0.6631454806585259,-1.5910855613659503,0.6432416168089662,0.05098655827708509,1.377277519594137,False,-0.37664521012204255,1.8049092879932644,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2008:Q4:pre_advance:exact,2009-01-29,2008:Q4,0.0793056065031563,-2.4444,2.523705606503156,15,0.489619774192295,0.6997283574304353,-7.065993877277928,2.128979418739733,-0.6204227509272789,0.7790339639335916,False,-1.0716451200970913,1.230256333103404,False,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2009:Q1:pre_advance:exact,2009-04-28,2009:Q1,-0.8004772054187677,0.4245000000000001,-1.2249772054187678,16,0.8724453144493385,0.9340478116506341,-1.7106897986157223,0.780994262062496,-1.7345250170694018,0.13357060623186645,False,-2.3368491361583987,0.7358947253208634,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2009:Q2:pre_advance:exact,2009-07-30,2009:Q2,0.6102794438475987,0.0030000000000001,0.6072794438475986,17,0.9222140123109045,0.9603197448302854,-1.0783968070362877,0.3727179747460258,-0.3500403009826867,1.570599188677884,True,-0.9693059714696084,2.189864859164806,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2009:Q3:pre_advance:exact,2009-10-28,2009:Q3,0.1888383411693894,-0.7522000000000002,0.9410383411693896,18,0.8865924051252095,0.9415903595116135,-1.3581674818799925,0.5668761957151592,-0.752752018342224,1.130428700681003,True,-1.3599399767758287,1.7376166591146076,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2009:Q4:pre_advance:exact,2010-01-28,2009:Q4,-0.3373558541688579,0.1962000000000001,-0.5335558541688581,19,0.8781524605607329,0.9370978927309211,-1.0160623635177632,0.3370191538924492,-1.274453746899779,0.5997420385620633,True,-1.8787447218358952,1.2040330134981794,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2010:Q1:pre_advance:exact,2010-04-29,2010:Q1,0.0283511514001251,-0.2023000000000001,0.2306511514001252,20,0.8524346657244032,0.9232738844592124,-0.8703138879330322,0.23863310708399726,-0.8949227330590873,0.9516250358593376,True,-1.490299246122185,1.5470015489224351,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2010:Q2:pre_advance:exact,2010-07-29,2010:Q2,-0.0683836223313969,-0.7725,0.704116377668603,21,0.8109702893599383,0.9005388883107371,-1.119847402563579,0.4195430597384302,-0.9689225106421341,0.8321552659793402,True,-1.5496382789801597,1.4128710343173658,True,expanding_residual_calibrated_gaussian
