timing_mode,checkpoint_id,outcome_id,model_id,mean_squared_error,initial_model_count,final_model_count,n_obs_final_set,alpha,bootstrap_reps,block_length,included_in_mcs_alpha_10pct,elimination_step,p_value_at_elimination,test_stat_at_elimination,last_set_p_value,last_set_test_stat,method_note
exact,pre_third,T,ar,46.97594885976974,10,10,80,0.1,5000,4,True,,,,0.12377524495100979,1.3521154851107993,Block-bootstrap MCS-style elimination using average squared-loss differentials.
exact,pre_third,T,bridge,19.37698563977362,10,10,80,0.1,5000,4,True,,,,0.12377524495100979,1.3521154851107993,Block-bootstrap MCS-style elimination using average squared-loss differentials.
exact,pre_third,T,indicator_revision_only_dfm_kalman_em,0.1397281575369105,10,10,80,0.1,5000,4,True,,,,0.12377524495100979,1.3521154851107993,Block-bootstrap MCS-style elimination using average squared-loss differentials.
exact,pre_third,T,joint_indicator_revision_dfm_full_kalman_em,0.1399700498669253,10,10,80,0.1,5000,4,True,,,,0.12377524495100979,1.3521154851107993,Block-bootstrap MCS-style elimination using average squared-loss differentials.
exact,pre_third,T,midas_umidas,38.32217273964317,10,10,80,0.1,5000,4,True,,,,0.12377524495100979,1.3521154851107993,Block-bootstrap MCS-style elimination using average squared-loss differentials.
exact,pre_third,T,monthly_mixed_frequency_kalman_em,0.13975905414774736,10,10,80,0.1,5000,4,True,,,,0.12377524495100979,1.3521154851107993,Block-bootstrap MCS-style elimination using average squared-loss differentials.
exact,pre_third,T,no_revision,0.13117921475000002,10,10,80,0.1,5000,4,True,,,,0.12377524495100979,1.3521154851107993,Block-bootstrap MCS-style elimination using average squared-loss differentials.
exact,pre_third,T,release_dfm,0.19768399853689606,10,10,80,0.1,5000,4,True,,,,0.12377524495100979,1.3521154851107993,Block-bootstrap MCS-style elimination using average squared-loss differentials.
exact,pre_third,T,revision_dfm_kalman_em,0.14033518821739865,10,10,80,0.1,5000,4,True,,,,0.12377524495100979,1.3521154851107993,Block-bootstrap MCS-style elimination using average squared-loss differentials.
exact,pre_third,T,standard_dfm,8.451501884987598,10,10,80,0.1,5000,4,True,,,,0.12377524495100979,1.3521154851107993,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_advance,A,ar,50.935005692026124,10,9,80,0.1,5000,4,True,,,,0.5724855028994201,1.051383795953994,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_advance,A,bridge,23.55451503430394,10,9,80,0.1,5000,4,True,,,,0.5724855028994201,1.051383795953994,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_advance,A,indicator_revision_only_dfm_kalman_em,14.319122456196045,10,9,80,0.1,5000,4,True,,,,0.5724855028994201,1.051383795953994,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_advance,A,joint_indicator_revision_dfm_full_kalman_em,13.886536109472056,10,9,80,0.1,5000,4,True,,,,0.5724855028994201,1.051383795953994,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_advance,A,midas_umidas,183.71019590341334,10,9,80,0.1,5000,4,False,1.0,0.047190561887622474,2.1262151005592327,0.5724855028994201,1.051383795953994,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_advance,A,monthly_mixed_frequency_kalman_em,20.880838930288746,10,9,80,0.1,5000,4,True,,,,0.5724855028994201,1.051383795953994,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_advance,A,no_revision,52.844801343962686,10,9,80,0.1,5000,4,True,,,,0.5724855028994201,1.051383795953994,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_advance,A,release_dfm,9.312792817349417,10,9,80,0.1,5000,4,True,,,,0.5724855028994201,1.051383795953994,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_advance,A,revision_dfm_kalman_em,11.887559244331333,10,9,80,0.1,5000,4,True,,,,0.5724855028994201,1.051383795953994,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_advance,A,standard_dfm,9.312792817349417,10,9,80,0.1,5000,4,True,,,,0.5724855028994201,1.051383795953994,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_second,S,ar,48.192967347679236,10,10,79,0.1,5000,4,True,,,,0.14297140571885622,1.4760409608111684,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_second,S,bridge,20.631289051798127,10,10,79,0.1,5000,4,True,,,,0.14297140571885622,1.4760409608111684,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_second,S,indicator_revision_only_dfm_kalman_em,0.36350462438622905,10,10,79,0.1,5000,4,True,,,,0.14297140571885622,1.4760409608111684,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_second,S,joint_indicator_revision_dfm_full_kalman_em,0.4490312744082463,10,10,79,0.1,5000,4,True,,,,0.14297140571885622,1.4760409608111684,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_second,S,midas_umidas,22.683993689234768,10,10,79,0.1,5000,4,True,,,,0.14297140571885622,1.4760409608111684,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_second,S,monthly_mixed_frequency_kalman_em,0.3584787883122042,10,10,79,0.1,5000,4,True,,,,0.14297140571885622,1.4760409608111684,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_second,S,no_revision,0.3245156186075948,10,10,79,0.1,5000,4,True,,,,0.14297140571885622,1.4760409608111684,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_second,S,release_dfm,0.47667098141901365,10,10,79,0.1,5000,4,True,,,,0.14297140571885622,1.4760409608111684,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_second,S,revision_dfm_kalman_em,0.4477158388644112,10,10,79,0.1,5000,4,True,,,,0.14297140571885622,1.4760409608111684,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_second,S,standard_dfm,8.50472384991052,10,10,79,0.1,5000,4,True,,,,0.14297140571885622,1.4760409608111684,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_third,T,ar,46.97594885976974,10,10,80,0.1,5000,4,True,,,,0.11857628474305139,1.3713800458424381,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_third,T,bridge,19.348510358026182,10,10,80,0.1,5000,4,True,,,,0.11857628474305139,1.3713800458424381,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_third,T,indicator_revision_only_dfm_kalman_em,0.13969666994861246,10,10,80,0.1,5000,4,True,,,,0.11857628474305139,1.3713800458424381,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_third,T,joint_indicator_revision_dfm_full_kalman_em,0.13997696598010215,10,10,80,0.1,5000,4,True,,,,0.11857628474305139,1.3713800458424381,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_third,T,midas_umidas,38.2779108194375,10,10,80,0.1,5000,4,True,,,,0.11857628474305139,1.3713800458424381,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_third,T,monthly_mixed_frequency_kalman_em,0.1365741942932054,10,10,80,0.1,5000,4,True,,,,0.11857628474305139,1.3713800458424381,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_third,T,no_revision,0.13117921475000002,10,10,80,0.1,5000,4,True,,,,0.11857628474305139,1.3713800458424381,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_third,T,release_dfm,0.1977006488971232,10,10,80,0.1,5000,4,True,,,,0.11857628474305139,1.3713800458424381,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_third,T,revision_dfm_kalman_em,0.14028481297545925,10,10,80,0.1,5000,4,True,,,,0.11857628474305139,1.3713800458424381,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_third,T,standard_dfm,8.445583244273681,10,10,80,0.1,5000,4,True,,,,0.11857628474305139,1.3713800458424381,Block-bootstrap MCS-style elimination using average squared-loss differentials.
