model_id,checkpoint_id,revision_target_id,exact,pseudo,exact_minus_pseudo_RMSE
ar,pre_advance,DELTA_SA,0.621782452530642,0.621782452530642,0.0
ar,pre_second,DELTA_TS,0.2752219898278388,0.2752219898278388,0.0
ar,pre_third,DELTA_MT,4.584056189542174,4.584056189542174,0.0
bridge,pre_advance,DELTA_SA,0.6865121827964132,0.6826656578960535,0.003846524900359749
bridge,pre_second,DELTA_TS,0.39456543909765646,0.39979295353260846,-0.0052275144349520075
bridge,pre_third,DELTA_MT,2.3414096138344043,2.3449140989586805,-0.0035044851242762576
indicator_revision_only_dfm_kalman_em,pre_advance,DELTA_SA,0.3091344361007569,0.3091344361007569,0.0
indicator_revision_only_dfm_kalman_em,pre_second,DELTA_TS,0.22793278797341424,0.22793278797341424,0.0
indicator_revision_only_dfm_kalman_em,pre_third,DELTA_MT,1.1023165529541261,1.1023165529541261,0.0
joint_indicator_revision_dfm_full_kalman_em,pre_advance,DELTA_SA,0.5833708330626952,0.5852554754029643,-0.0018846423402690826
joint_indicator_revision_dfm_full_kalman_em,pre_second,DELTA_TS,0.23087678508869247,0.2308684687698831,8.316318809376e-06
joint_indicator_revision_dfm_full_kalman_em,pre_third,DELTA_MT,1.100049242428775,1.1000449881004517,4.254328323405332e-06
midas_umidas,pre_advance,DELTA_SA,16.056106443905286,16.204325422531806,-0.14821897862652023
midas_umidas,pre_second,DELTA_TS,5.251386693244915,5.2521060091811105,-0.0007193159361955637
midas_umidas,pre_third,DELTA_MT,8.75802309942492,8.746326061272011,0.011697038152908235
monthly_mixed_frequency_kalman_em,pre_advance,DELTA_SA,0.6552762286732887,0.6546198940249546,0.0006563346483341448
monthly_mixed_frequency_kalman_em,pre_second,DELTA_TS,0.315342605787162,0.3106673247167679,0.0046752810703941106
monthly_mixed_frequency_kalman_em,pre_third,DELTA_MT,1.1148773177792908,1.1157102932872716,-0.0008329755079807821
no_revision,pre_advance,DELTA_SA,0.3091344361007569,0.3091344361007569,0.0
no_revision,pre_second,DELTA_TS,0.22793278797341424,0.22793278797341424,0.0
no_revision,pre_third,DELTA_MT,1.1023165529541261,1.1023165529541261,0.0
release_dfm,pre_advance,DELTA_SA,0.5828840492932041,0.5799306871189679,0.0029533621742362515
release_dfm,pre_second,DELTA_TS,0.22596717808889472,0.22596399637535666,3.181713538052966e-06
release_dfm,pre_third,DELTA_MT,1.1076363003364371,1.1075106927520855,0.0001256075843516502
revision_dfm_kalman_em,pre_advance,DELTA_SA,0.5558734420611701,0.555435143613481,0.0004382984476890561
revision_dfm_kalman_em,pre_second,DELTA_TS,0.2297001951187347,0.22967930527970135,2.088983903336672e-05
revision_dfm_kalman_em,pre_third,DELTA_MT,1.101144900300349,1.1011422733218654,2.6269784836330246e-06
standard_dfm,pre_advance,DELTA_SA,0.5828840492932041,0.5799306871189679,0.0029533621742362515
standard_dfm,pre_second,DELTA_TS,0.22555745761240412,0.22562317433473256,-6.57167223284405e-05
standard_dfm,pre_third,DELTA_MT,1.854303427098974,1.852956740874043,0.0013466862249309486
