model_id,checkpoint_id,revision_target_id,exact,pseudo,exact_minus_pseudo_RMSE
ar,pre_advance,DELTA_SA,0.6781421206748107,0.6781421206748107,0.0
ar,pre_second,DELTA_TS,0.40791620019200964,0.40791620019200964,0.0
ar,pre_third,DELTA_MT,3.029600437848392,3.029600437848392,0.0
bridge,pre_advance,DELTA_SA,0.7182954588874341,0.7221269467369031,-0.003831487849469073
bridge,pre_second,DELTA_TS,0.4916791866250378,0.49234421429461095,-0.0006650276695731594
bridge,pre_third,DELTA_MT,1.9681597928674712,1.9653080627902275,0.002851730077243708
indicator_revision_only_dfm_kalman_em,pre_advance,DELTA_SA,0.5696627235545563,0.5696627235545563,0.0
indicator_revision_only_dfm_kalman_em,pre_second,DELTA_TS,0.3613823734957444,0.3613823734957444,0.0
indicator_revision_only_dfm_kalman_em,pre_third,DELTA_MT,1.338732745080212,1.338732745080212,0.0
joint_indicator_revision_dfm_full_kalman_em,pre_advance,DELTA_SA,0.6360147970701743,0.6370253358670854,-0.0010105387969111534
joint_indicator_revision_dfm_full_kalman_em,pre_second,DELTA_TS,0.36190856986341013,0.3619222526210434,-1.3682757633248777e-05
joint_indicator_revision_dfm_full_kalman_em,pre_third,DELTA_MT,1.3403512690962829,1.3403510243989112,2.4469737169852124e-07
midas_umidas,pre_advance,DELTA_SA,13.866667467382854,13.49715297083284,0.3695144965500141
midas_umidas,pre_second,DELTA_TS,3.1241130194946445,3.124198318283663,-8.529878901830656e-05
midas_umidas,pre_third,DELTA_MT,7.878605056442747,7.8417267009178495,0.036878355524897266
monthly_mixed_frequency_kalman_em,pre_advance,DELTA_SA,0.6404863203599428,0.6398871203375497,0.0005992000223931093
monthly_mixed_frequency_kalman_em,pre_second,DELTA_TS,0.37782339804570936,0.37652832966702166,0.0012950683786877026
monthly_mixed_frequency_kalman_em,pre_third,DELTA_MT,1.3870551593528189,1.387505042955416,-0.00044988360259723414
no_revision,pre_advance,DELTA_SA,0.5696627235545563,0.5696627235545563,0.0
no_revision,pre_second,DELTA_TS,0.3613823734957444,0.3613823734957444,0.0
no_revision,pre_third,DELTA_MT,1.338732745080212,1.338732745080212,0.0
release_dfm,pre_advance,DELTA_SA,0.6416466896223116,0.6405783165541691,0.0010683730681425585
release_dfm,pre_second,DELTA_TS,0.36379196310695533,0.3638289418724509,-3.697876549557666e-05
release_dfm,pre_third,DELTA_MT,1.3863112684082792,1.3855161436381087,0.0007951247701705189
revision_dfm_kalman_em,pre_advance,DELTA_SA,0.629218358595464,0.6291408533109707,7.750528449335103e-05
revision_dfm_kalman_em,pre_second,DELTA_TS,0.3617093443923939,0.36171025184875427,-9.07456360388359e-07
revision_dfm_kalman_em,pre_third,DELTA_MT,1.3404209621247674,1.340420250574464,7.11550303345021e-07
standard_dfm,pre_advance,DELTA_SA,0.6416466896223116,0.6405783165541691,0.0010683730681425585
standard_dfm,pre_second,DELTA_TS,0.3671373475049815,0.36710910374468614,2.8243760295365572e-05
standard_dfm,pre_third,DELTA_MT,1.624228257791057,1.6219433758649806,0.002284881926076343
