model_id,checkpoint_id,target_id,exact,pseudo,exact_minus_pseudo_RMSE
ar,pre_advance,A,7.136876466075766,7.136876466075766,0.0
ar,pre_second,S,6.942115480721942,6.942115480721942,0.0
ar,pre_third,T,6.853900266254954,6.853900266254954,0.0
bridge,pre_advance,A,4.873697083215683,4.853299396730429,0.0203976864852544
bridge,pre_second,S,4.54265384858136,4.542167880186523,0.0004859683948374
bridge,pre_third,T,4.4019297631577015,4.398694165093339,0.0032355980643625
indicator_revision_only_dfm_kalman_em,pre_advance,A,3.856412547478107,3.866765387186139,-0.0103528397080325
indicator_revision_only_dfm_kalman_em,pre_second,S,0.5997128541929166,0.5991036053364895,0.0006092488564271
indicator_revision_only_dfm_kalman_em,pre_third,T,0.3711644509378367,0.3711227307772939,4.17201605427131e-05
joint_indicator_revision_dfm_full_kalman_em,pre_advance,A,3.8048272758302706,3.803585927561683,0.0012413482685875
joint_indicator_revision_dfm_full_kalman_em,pre_second,S,0.6402321314452443,0.6397055644350823,0.0005265670101619
joint_indicator_revision_dfm_full_kalman_em,pre_third,T,0.3711383477669708,0.371150767190902,-1.2419423931153696e-05
midas_umidas,pre_advance,A,13.366462459510316,13.55397343598597,-0.1875109764756555
midas_umidas,pre_second,S,4.770330173181986,4.762771639416986,0.0075585337649997
midas_umidas,pre_third,T,6.1904905088081,6.186914482958165,0.0035760258499353
monthly_mixed_frequency_kalman_em,pre_advance,A,4.7095893885842735,4.710572869899443,-0.0009834813151696
monthly_mixed_frequency_kalman_em,pre_second,S,0.6082852627940463,0.6081282669672636,0.0001569958267826
monthly_mixed_frequency_kalman_em,pre_third,T,0.3771221274742685,0.3762144314074958,0.0009076960667726
no_revision,pre_advance,A,7.26944298718703,7.26944298718703,0.0
no_revision,pre_second,S,0.5696627235545563,0.5696627235545563,0.0
no_revision,pre_third,T,0.3621867125530698,0.3621867125530698,0.0
release_dfm,pre_advance,A,3.0658631497628757,3.051686880620195,0.0141762691426805
release_dfm,pre_second,S,0.6907381923525489,0.6904136306729566,0.0003245616795922
release_dfm,pre_third,T,0.4446166872002175,0.4446354112046444,-1.8724004426873275e-05
revision_dfm_kalman_em,pre_advance,A,3.5840872522785454,3.5708845944183345,0.0132026578602109
revision_dfm_kalman_em,pre_second,S,0.6604549555123862,0.6602711636334637,0.0001837918789224
revision_dfm_kalman_em,pre_third,T,0.3718940965000629,0.3718221420689603,7.195443110258326e-05
spf,pre_advance,A,2.2249600782092696,2.2249600782092696,0.0
spf,pre_second,S,2.3374416593545337,2.3374416593545337,0.0
spf,pre_third,T,2.380187605841187,2.380187605841187,0.0
standard_dfm,pre_advance,A,3.0658631497628757,3.051686880620195,0.0141762691426805
standard_dfm,pre_second,S,2.9233852978395793,2.91628596847266,0.0070993293669192
standard_dfm,pre_third,T,2.9071466913431796,2.906128566370332,0.0010181249728473
