model_id,timing_mode,checkpoint_id,target_id,n_forecasts,RMSE,MAE,bias,relative_RMSFE,DM_test,sign_accuracy,convergence_rate,mean_iterations,mean_llf_relative_last_improvement,median_llf_relative_last_improvement,max_llf_relative_last_improvement,mean_numerical_guard_event_count,max_numerical_guard_event_count
spf,exact,pre_advance,A,80,2.2249600782092696,1.33806625,0.0324862499999999,0.3117554421440996,0.1817896844347592,0.9375,1.0,0.0,,,,0.0,0.0
standard_dfm,exact,pre_advance,A,80,3.0658631497628757,1.6259560683385963,0.5613778136832768,0.4295805264860707,0.2108819315398011,0.9375,1.0,0.0,,,,0.0,0.0
release_dfm,exact,pre_advance,A,80,3.0658631497628757,1.6259560683385963,0.5613778136832768,0.4295805264860707,0.2108819315398011,0.9375,1.0,0.0,,,,0.0,0.0
revision_dfm_kalman_em,exact,pre_advance,A,80,3.5840872522785454,1.87180697943775,0.169965988401295,0.5021926986287416,0.1931812947143968,0.95,1.0,26.0875,9.359560027542962e-05,9.40893333805659e-05,9.956084364457328e-05,0.0,0.0
joint_indicator_revision_dfm_full_kalman_em,exact,pre_advance,A,80,3.8048272758302706,2.073555371545165,0.1026657256179889,0.5331221990342739,0.2001683847701005,0.9,1.0,33.675,9.118507156842972e-05,9.453104718860348e-05,9.989816448031504e-05,0.0,0.0
indicator_revision_only_dfm_kalman_em,exact,pre_advance,A,80,3.856412547478107,2.20546485920415,0.2844414852485949,0.5403501890230373,0.209933661459941,0.8875,1.0,32.75,9.149323938283684e-05,9.449848101500118e-05,9.9671433050604e-05,0.0,0.0
monthly_mixed_frequency_kalman_em,exact,pre_advance,A,80,4.7095893885842735,2.204985658470678,0.3094560271817251,0.6598950410548238,0.3162377505299064,0.95,0.975,44.625,9.911995751732466e-05,9.625046418510124e-05,0.0002863668013972,0.0,0.0
bridge,exact,pre_advance,A,80,4.873697083215683,2.0735239008375914,-0.08665986755251,0.6828893713352308,0.2066013457099369,0.9,1.0,0.0,,,,0.0,0.0
ar,exact,pre_advance,A,80,7.136876466075766,2.4019986787197354,-0.0348836821925187,1.0,1.0,0.9125,1.0,0.0,,,,0.0,0.0
no_revision,exact,pre_advance,A,80,7.26944298718703,2.553570419453158,-0.1943847229089564,1.0185748655930085,0.0511144806424531,0.8875,1.0,0.0,,,,0.0,0.0
midas_umidas,exact,pre_advance,A,80,13.366462459510316,8.137926816907179,-1.4902070873138529,1.8728728909693328,0.0021819846694521,0.6125,1.0,0.0,,,,0.0,0.0
no_revision,exact,pre_second,S,79,0.5696627235545563,0.3997025316455696,-0.0657987341772151,0.0820589523663922,0.1554026466179592,0.9620253164556962,1.0,0.0,,,,0.0,0.0
indicator_revision_only_dfm_kalman_em,exact,pre_second,S,79,0.5997128541929166,0.4480767002407182,-0.0091882681900191,0.0863876228879082,0.1557136660035459,0.9746835443037974,1.0,32.822784810126585,9.056807026097102e-05,9.515832784447474e-05,9.989324319108936e-05,0.0,0.0
monthly_mixed_frequency_kalman_em,exact,pre_second,S,79,0.6082852627940463,0.4013057930417661,0.0295685941395734,0.0876224638560446,0.1556715198197333,0.9746835443037974,0.9493670886075948,45.62025316455696,0.00010059689808,9.557172291109903e-05,0.000244102415847,0.0,0.0
joint_indicator_revision_dfm_full_kalman_em,exact,pre_second,S,79,0.6402321314452443,0.4785336524032713,0.0635357425569278,0.0922243562820513,0.156010193349024,0.9746835443037974,1.0,34.139240506329116,9.245470248333246e-05,9.521972065728042e-05,9.987119601391547e-05,0.0,0.0
revision_dfm_kalman_em,exact,pre_second,S,79,0.6604549555123862,0.450962148308635,0.0672849440684729,0.0951374199041273,0.1558454402578889,0.9620253164556962,1.0,26.17721518987342,9.316474319061684e-05,9.327890489505376e-05,9.99001722622028e-05,0.0,0.0
release_dfm,exact,pre_second,S,79,0.6907381923525489,0.4420605262914328,-0.0075048396001814,0.0994996689799686,0.1561388973955709,0.9620253164556962,1.0,0.0,,,,0.0,0.0
spf,exact,pre_second,S,79,2.3374416593545337,1.447506329113924,-0.033232911392405,0.3367045198031556,0.1749955397615802,0.9240506329113924,1.0,0.0,,,,0.0,0.0
standard_dfm,exact,pre_second,S,79,2.9233852978395793,1.6559888022137654,0.6257983634253164,0.4211087104439184,0.1984054634308842,0.9240506329113924,1.0,0.0,,,,0.0,0.0
bridge,exact,pre_second,S,79,4.54265384858136,2.0823601603453783,-0.0567565170461702,0.6543616079559872,0.1929801326672391,0.9113924050632912,1.0,0.0,,,,0.0,0.0
midas_umidas,exact,pre_second,S,79,4.770330173181986,2.073561429579366,0.4285683883104983,0.6871579976491399,0.2968302601058723,0.8607594936708861,1.0,0.0,,,,0.0,0.0
ar,exact,pre_second,S,79,6.942115480721942,2.4901407735357477,0.042512275116617,1.0,1.0,0.8987341772151899,1.0,0.0,,,,0.0,0.0
no_revision,exact,pre_third,T,80,0.3621867125530698,0.2402725,-0.0484925,0.0528438842823974,0.1487243773879313,1.0,1.0,0.0,,,,0.0,0.0
joint_indicator_revision_dfm_full_kalman_em,exact,pre_third,T,80,0.3711383477669708,0.2449602919992359,-0.0391252355678566,0.0541499486933393,0.1487840493351029,1.0,1.0,34.4875,9.241214173701284e-05,9.467137549961568e-05,9.964964330761513e-05,0.0,0.0
indicator_revision_only_dfm_kalman_em,exact,pre_third,T,80,0.3711644509378367,0.2425147280132008,-0.0485684828430322,0.0541537572067188,0.1487783758871872,1.0,1.0,32.4,9.216450083994186e-05,9.597984837947963e-05,9.983022700141996e-05,0.0,0.0
revision_dfm_kalman_em,exact,pre_third,T,80,0.3718940965000629,0.2447131488517394,-0.0386709860462381,0.0542602141923593,0.1487874136608078,1.0,1.0,25.7375,9.37156496314707e-05,9.392496397603488e-05,9.999327176620232e-05,0.0,0.0
monthly_mixed_frequency_kalman_em,exact,pre_third,T,80,0.3771221274742685,0.2636991802308108,0.0023809721026317,0.0550229960787468,0.1488273142878372,1.0,0.95,44.6875,9.91069377049106e-05,9.65237306213136e-05,0.0002739932334014,0.0,0.0
release_dfm,exact,pre_third,T,80,0.4446166872002175,0.2866196694384428,-0.0044366886745788,0.0648706094235539,0.149209923288727,1.0,1.0,0.0,,,,0.0,0.0
spf,exact,pre_third,T,80,2.380187605841187,1.481165,-0.0809825000000001,0.3472749111276093,0.1707967407961682,0.925,1.0,0.0,,,,0.0,0.0
standard_dfm,exact,pre_third,T,80,2.9071466913431796,1.6952067512158628,0.626428932902157,0.4241594680997125,0.1932321572709735,0.925,1.0,0.0,,,,0.0,0.0
bridge,exact,pre_third,T,80,4.4019297631577015,2.034724902716331,-0.0398637238758494,0.642251797101647,0.1851955957714749,0.9,1.0,0.0,,,,0.0,0.0
midas_umidas,exact,pre_third,T,80,6.1904905088081,2.464334501422958,0.360042216092577,0.9032069724280728,0.3866718948368688,0.875,1.0,0.0,,,,0.0,0.0
ar,exact,pre_third,T,80,6.853900266254954,2.504536216607909,0.0681353139193999,1.0,1.0,0.9,1.0,0.0,,,,0.0,0.0
spf,pseudo,pre_advance,A,80,2.2249600782092696,1.33806625,0.0324862499999999,0.3117554421440996,0.1817896844347592,0.9375,1.0,0.0,,,,0.0,0.0
standard_dfm,pseudo,pre_advance,A,80,3.051686880620195,1.617840274844697,0.5850074419094152,0.4275941856533457,0.2116061668132361,0.9375,1.0,0.0,,,,0.0,0.0
release_dfm,pseudo,pre_advance,A,80,3.051686880620195,1.617840274844697,0.5850074419094152,0.4275941856533457,0.2116061668132361,0.9375,1.0,0.0,,,,0.0,0.0
revision_dfm_kalman_em,pseudo,pre_advance,A,80,3.5708845944183345,1.864088761430017,0.1767024356033124,0.5003427775991471,0.1935965796481625,0.95,1.0,26.1125,9.336834772239434e-05,9.36687892697854e-05,9.999990808751092e-05,0.0,0.0
joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_advance,A,80,3.803585927561683,2.070372237231532,0.1071580250594088,0.5329482646423186,0.1996951404889193,0.9,1.0,33.7375,9.1461463745025e-05,9.497360218568666e-05,9.990324597904775e-05,0.0,0.0
indicator_revision_only_dfm_kalman_em,pseudo,pre_advance,A,80,3.866765387186139,2.2089988630400277,0.2930242748179676,0.5418008011720977,0.209676470970205,0.8875,1.0,32.775,9.230752398034582e-05,9.527860466365774e-05,9.9639843371853e-05,0.0,0.0
monthly_mixed_frequency_kalman_em,pseudo,pre_advance,A,80,4.710572869899443,2.2105510711962593,0.3145644622604299,0.6600328438204797,0.3163108827872016,0.95,0.975,44.6,9.9393532163751e-05,9.640292426776144e-05,0.0002863668013972,0.0,0.0
bridge,pseudo,pre_advance,A,80,4.853299396730429,2.061680360176223,-0.0626212282907241,0.6800313021809988,0.2078092787274127,0.9,1.0,0.0,,,,0.0,0.0
ar,pseudo,pre_advance,A,80,7.136876466075766,2.4019986787197354,-0.0348836821925187,1.0,1.0,0.9125,1.0,0.0,,,,0.0,0.0
no_revision,pseudo,pre_advance,A,80,7.26944298718703,2.553570419453158,-0.1943847229089564,1.0185748655930085,0.0511144806424531,0.8875,1.0,0.0,,,,0.0,0.0
midas_umidas,pseudo,pre_advance,A,80,13.55397343598597,8.229496807262095,-1.5805326543914464,1.8991464263691624,0.0031455831228358,0.6125,1.0,0.0,,,,0.0,0.0
no_revision,pseudo,pre_second,S,79,0.5696627235545563,0.3997025316455696,-0.0657987341772151,0.0820589523663922,0.1554026466179592,0.9620253164556962,1.0,0.0,,,,0.0,0.0
indicator_revision_only_dfm_kalman_em,pseudo,pre_second,S,79,0.5991036053364895,0.446890216222261,-0.0096987541242522,0.0862998616200181,0.1557071184192665,0.9746835443037974,1.0,33.0126582278481,9.068423347675632e-05,9.508449153152296e-05,9.988045170026865e-05,0.0,0.0
monthly_mixed_frequency_kalman_em,pseudo,pre_second,S,79,0.6081282669672636,0.4007944293978805,0.0289544239291334,0.0875998488725833,0.1556697826887128,0.9746835443037974,0.9493670886075948,45.63291139240506,0.0001005929052182,9.532703288407311e-05,0.000244102415847,0.0,0.0
