model_id,timing_mode,checkpoint_id,n_matrices,share_psd,max_asymmetry,min_eigenvalue_min,min_eigenvalue_median,max_eigenvalue_median
indicator_revision_only_dfm_kalman_em,exact,pre_advance,80,1.0,0.0,0.0635407517152775,0.0672057536581473,14.76577694762281
indicator_revision_only_dfm_kalman_em,exact,pre_second,80,1.0,0.0,0.0610701444642702,0.06475197392707965,4.92014330611056
indicator_revision_only_dfm_kalman_em,exact,pre_third,80,1.0,0.0,0.0276057781954276,0.0428332439951414,4.454198264659367
indicator_revision_only_dfm_kalman_em,pseudo,pre_advance,80,1.0,0.0,0.0634971283721345,0.0672057729999817,14.773705897894494
indicator_revision_only_dfm_kalman_em,pseudo,pre_second,80,1.0,0.0,0.0609842022566627,0.06475197392707965,4.92014330611056
indicator_revision_only_dfm_kalman_em,pseudo,pre_third,80,1.0,0.0,0.0276061151354963,0.04283269552980365,4.4541982947874015
joint_indicator_revision_dfm_full_kalman_em,exact,pre_advance,80,1.0,8.881784197001252e-16,0.0611239233539659,0.064906603204749,13.97995770291007
joint_indicator_revision_dfm_full_kalman_em,exact,pre_second,80,1.0,1.1102230246251563e-16,0.0609332662548858,0.0645705756420311,4.918236637494291
joint_indicator_revision_dfm_full_kalman_em,exact,pre_third,80,1.0,5.551115123125783e-17,0.0317808929957874,0.04751570894344405,4.477360398541781
joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_advance,80,1.0,8.881784197001252e-16,0.0610687051572844,0.06490447282443221,13.928951938670652
joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_second,80,1.0,1.1102230246251563e-16,0.0609312875820479,0.0646278842676645,4.918236637494291
joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_third,80,1.0,6.938893903907228e-18,0.0317814868781711,0.0474227460464608,4.47736058220726
monthly_mixed_frequency_kalman_em,exact,pre_advance,80,1.0,1.3322676295501878e-15,0.0604256008827011,0.06427163960898824,17.720210112375895
monthly_mixed_frequency_kalman_em,exact,pre_second,80,1.0,2.220446049250313e-16,0.0575699099331124,0.0629209108306014,5.364727268270279
monthly_mixed_frequency_kalman_em,exact,pre_third,80,1.0,1.1102230246251563e-16,0.0573081075232197,0.06257401929624215,4.807865282689842
monthly_mixed_frequency_kalman_em,pseudo,pre_advance,80,1.0,1.7763568394002505e-15,0.0604258145923759,0.0642801681425208,17.70947800617282
monthly_mixed_frequency_kalman_em,pseudo,pre_second,80,1.0,2.220446049250313e-16,0.0575700184500094,0.0629205987113622,5.364624685748459
monthly_mixed_frequency_kalman_em,pseudo,pre_third,80,1.0,1.1102230246251563e-16,0.0573403499149853,0.0625706701140533,4.807859796349371
revision_dfm_kalman_em,exact,pre_advance,80,1.0,1.7763568394002505e-15,0.0626336260946956,0.06629858566142605,16.645920724677072
revision_dfm_kalman_em,exact,pre_second,80,1.0,1.1102230246251563e-16,0.0623035982984906,0.06574993315287264,4.921028632050103
revision_dfm_kalman_em,exact,pre_third,80,1.0,1.1102230246251563e-16,0.0406444438441747,0.0518669155356815,4.474436676213559
revision_dfm_kalman_em,pseudo,pre_advance,80,1.0,1.7763568394002505e-15,0.0625675423623313,0.0662984745075855,16.67062432785054
revision_dfm_kalman_em,pseudo,pre_second,80,1.0,1.1102230246251563e-16,0.0623036405707152,0.06574989265987685,4.921028632050103
revision_dfm_kalman_em,pseudo,pre_third,80,1.0,5.551115123125783e-17,0.0406443392160855,0.0518669318411267,4.474436823087746
