timing_mode,checkpoint_id,outcome_id,model_id,best_model,mean_squared_error,n_obs,test_stat_vs_best,p_value_worse_than_best_one_sided,included_in_proxy_set_alpha_10pct,method_note
exact,pre_third,T,ar,no_revision,46.97594885976974,80,1.1890039039092104,0.11721906535575284,True,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
pseudo,pre_advance,A,spf,spf,4.950447349625,80,0.0,1.0,True,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
pseudo,pre_advance,A,release_dfm,spf,9.312792817349417,80,1.233237450943012,0.10874359329497556,True,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
pseudo,pre_advance,A,standard_dfm,spf,9.312792817349417,80,1.233237450943012,0.10874359329497556,True,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
pseudo,pre_advance,A,revision_dfm_kalman_em,spf,11.887559244330879,80,1.5071382178700594,0.06588761621776029,False,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
pseudo,pre_advance,A,joint_indicator_revision_dfm_full_kalman_em,spf,13.886536109470493,80,1.6777006109520074,0.04670278006143952,False,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
pseudo,pre_advance,A,indicator_revision_only_dfm_kalman_em,spf,14.319122456194,80,1.8526709067163518,0.031964771219819915,False,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
pseudo,pre_advance,A,monthly_mixed_frequency_kalman_em,spf,20.880838930288824,80,1.3080742582258638,0.09542406178951264,False,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
pseudo,pre_advance,A,bridge,spf,23.554515034303936,80,1.1562919591830358,0.12378087809369483,True,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
pseudo,pre_advance,A,ar,spf,50.93500569202613,80,1.108398228666507,0.13384493478511278,True,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
pseudo,pre_advance,A,no_revision,spf,52.844801343962686,80,1.1181204061485557,0.1317577860986136,True,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
pseudo,pre_advance,A,midas_umidas,spf,183.71019590341336,80,1.9774083627677774,0.023997744725274696,False,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
pseudo,pre_second,S,no_revision,no_revision,0.3245156186075948,79,0.0,1.0,True,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
pseudo,pre_second,S,monthly_mixed_frequency_kalman_em,no_revision,0.35847878831220364,79,0.9624397840627166,0.1679143686647671,True,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
pseudo,pre_second,S,indicator_revision_only_dfm_kalman_em,no_revision,0.36350462438593883,79,1.3804581545277874,0.08372281260523297,False,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
pseudo,pre_second,S,revision_dfm_kalman_em,no_revision,0.44771583886445077,79,1.1289861613359427,0.12945183576320923,True,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
pseudo,pre_second,S,joint_indicator_revision_dfm_full_kalman_em,no_revision,0.4490312744074453,79,1.9250371915821265,0.027112352783041898,False,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
pseudo,pre_second,S,release_dfm,no_revision,0.47667098141901365,79,1.1413462559494736,0.12686293013240654,True,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
pseudo,pre_second,S,spf,no_revision,5.463633510886076,79,1.8934633773137717,0.02914813703277037,False,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
pseudo,pre_second,S,standard_dfm,no_revision,8.504723849910523,79,1.7241694710366922,0.04233862683470281,False,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
pseudo,pre_second,S,bridge,no_revision,20.631289051798134,79,1.2787608466929454,0.10049064272369268,True,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
pseudo,pre_second,S,midas_umidas,no_revision,22.683993689234764,79,1.4082606640902078,0.07952694942072139,False,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
pseudo,pre_second,S,ar,no_revision,48.192967347679236,79,1.1734471755253992,0.12030826426136083,True,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
pseudo,pre_third,T,no_revision,no_revision,0.13117921475,80,0.0,1.0,True,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
pseudo,pre_third,T,monthly_mixed_frequency_kalman_em,no_revision,0.13657419429320264,80,0.5851298934360054,0.2792301899543298,True,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
pseudo,pre_third,T,indicator_revision_only_dfm_kalman_em,no_revision,0.1396966699484011,80,1.4260044486197743,0.07693352897620127,False,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
pseudo,pre_third,T,joint_indicator_revision_dfm_full_kalman_em,no_revision,0.1399769659799695,80,1.884707316166945,0.02973468203233147,False,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
pseudo,pre_third,T,revision_dfm_kalman_em,no_revision,0.1402848129754592,80,1.8356181396695912,0.033207076220803884,False,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
pseudo,pre_third,T,release_dfm,no_revision,0.1977006488971232,80,2.0995696455455506,0.017883357654540986,False,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
pseudo,pre_third,T,spf,no_revision,5.665293039000001,80,1.9858903222953832,0.023522751775780566,False,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
pseudo,pre_third,T,standard_dfm,no_revision,8.44558324427368,80,1.8180996415607977,0.034524452392721644,False,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
pseudo,pre_third,T,bridge,no_revision,19.348510358026182,80,1.3105714609054198,0.09500129321112585,False,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
pseudo,pre_third,T,midas_umidas,no_revision,38.2779108194375,80,1.2796938340795683,0.10032641699477862,True,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
pseudo,pre_third,T,ar,no_revision,46.97594885976974,80,1.1890039039092104,0.11721906535575284,True,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
